Date,Close,Returns
2021-05-08 00:00:00+00:00,58862.05,0.011568981
2021-05-09 00:00:00+00:00,58240.84,-0.004607753
2021-05-10 00:00:00+00:00,55816.14,-0.018467831
2021-05-11 00:00:00+00:00,56670.02,0.006593567
2021-05-12 00:00:00+00:00,49631.32,-0.05759754
2021-05-13 00:00:00+00:00,49670.97,0.000346815
2021-05-14 00:00:00+00:00,49841.45,0.001488027
2021-05-15 00:00:00+00:00,46762.99,-0.027688397
2021-05-16 00:00:00+00:00,46431.5,-0.003089558
2021-05-17 00:00:00+00:00,43538.04,-0.02794384
2021-05-18 00:00:00+00:00,42849.78,-0.006920278
2021-05-19 00:00:00+00:00,36690.09,-0.067399819
2021-05-20 00:00:00+00:00,40526.64,0.043191821
2021-05-21 00:00:00+00:00,37252.01,-0.036590888
2021-05-22 00:00:00+00:00,37449.73,0.00229898
2021-05-23 00:00:00+00:00,34655.25,-0.033679655
2021-05-24 00:00:00+00:00,38796.29,0.049021161
2021-05-25 00:00:00+00:00,38324.72,-0.005311206
2021-05-26 00:00:00+00:00,39241.91,0.010271147
2021-05-27 00:00:00+00:00,38529.98,-0.007951354
2021-05-28 00:00:00+00:00,35663.49,-0.033574943
2021-05-29 00:00:00+00:00,34605.15,-0.013083105
2021-05-30 00:00:00+00:00,35641.27,0.012812435
2021-05-31 00:00:00+00:00,37253.81,0.019217524
2021-06-01 00:00:00+00:00,36693.09,-0.006586409
2021-06-02 00:00:00+00:00,37568.68,0.01024165
2021-06-03 00:00:00+00:00,39246.79,0.018978205
2021-06-04 00:00:00+00:00,36829,-0.027614215
2021-06-05 00:00:00+00:00,35513.2,-0.01580012
2021-06-06 00:00:00+00:00,35796.31,0.003448453
2021-06-07 00:00:00+00:00,33552.79,-0.028109622
2021-06-08 00:00:00+00:00,33380.81,-0.002231768
2021-06-09 00:00:00+00:00,37388.05,0.049235944
2021-06-10 00:00:00+00:00,36675.72,-0.008354166
2021-06-11 00:00:00+00:00,37331.98,0.007702376
2021-06-12 00:00:00+00:00,35546.11,-0.021288944
2021-06-13 00:00:00+00:00,39020.57,0.040501529
2021-06-14 00:00:00+00:00,40516.29,0.016336062
2021-06-15 00:00:00+00:00,40144.04,-0.004008594
2021-06-16 00:00:00+00:00,38349.01,-0.01986692
2021-06-17 00:00:00+00:00,38092.97,-0.002909322
2021-06-18 00:00:00+00:00,35819.84,-0.026721193
2021-06-19 00:00:00+00:00,35483.72,-0.004094498
2021-06-20 00:00:00+00:00,35600.16,0.001422806
2021-06-21 00:00:00+00:00,31608.93,-0.051642155
2021-06-22 00:00:00+00:00,32509.56,0.012201297
2021-06-23 00:00:00+00:00,33678.07,0.015336104
2021-06-24 00:00:00+00:00,34663.09,0.012520079
2021-06-25 00:00:00+00:00,31584.45,-0.040393956
2021-06-26 00:00:00+00:00,32283.65,0.009509312
2021-06-27 00:00:00+00:00,34700.34,0.0313511
2021-06-28 00:00:00+00:00,34494.89,-0.002578966
2021-06-29 00:00:00+00:00,35911.73,0.017481563
2021-06-30 00:00:00+00:00,35045,-0.010610263
2021-07-01 00:00:00+00:00,33504.69,-0.01952046
2021-07-02 00:00:00+00:00,33786.55,0.003638244
2021-07-03 00:00:00+00:00,34669.13,0.011199096
2021-07-04 00:00:00+00:00,35286.51,0.007665763
2021-07-05 00:00:00+00:00,33690.14,-0.020105891
2021-07-06 00:00:00+00:00,34220.01,0.006777316
2021-07-07 00:00:00+00:00,33862.12,-0.004565988
2021-07-08 00:00:00+00:00,32875.71,-0.012839004
2021-07-09 00:00:00+00:00,33815.81,0.012244654
2021-07-10 00:00:00+00:00,33502.87,-0.004037783
2021-07-11 00:00:00+00:00,34258.99,0.009692543
2021-07-12 00:00:00+00:00,33086.63,-0.01512202
2021-07-13 00:00:00+00:00,32729.77,-0.004709581
2021-07-14 00:00:00+00:00,32820.02,0.001195888
2021-07-15 00:00:00+00:00,31880,-0.012620529
2021-07-16 00:00:00+00:00,31383.87,-0.006811817
2021-07-17 00:00:00+00:00,31520.07,0.001880677
2021-07-18 00:00:00+00:00,31778.56,0.003547041
2021-07-19 00:00:00+00:00,30839.65,-0.013024773
2021-07-20 00:00:00+00:00,29790.35,-0.015033835
2021-07-21 00:00:00+00:00,32144.51,0.033031204
2021-07-22 00:00:00+00:00,32287.83,0.001932048
2021-07-23 00:00:00+00:00,33634.09,0.017740824
2021-07-24 00:00:00+00:00,34258.14,0.007984098
2021-07-25 00:00:00+00:00,35381.02,0.014006569
2021-07-26 00:00:00+00:00,37237.6,0.022211333
2021-07-27 00:00:00+00:00,39457.87,0.025151955
2021-07-28 00:00:00+00:00,40019.56,0.006138672
2021-07-29 00:00:00+00:00,40016.48,-3.34256E-05
2021-07-30 00:00:00+00:00,42206.37,0.023139118
2021-07-31 00:00:00+00:00,41461.83,-0.007729535
2021-08-01 00:00:00+00:00,39845.44,-0.01726984
2021-08-02 00:00:00+00:00,39147.82,-0.007671044
2021-08-03 00:00:00+00:00,38207.05,-0.010564076
2021-08-04 00:00:00+00:00,39723.18,0.016900502
2021-08-05 00:00:00+00:00,40862.46,0.0122805
2021-08-06 00:00:00+00:00,42836.87,0.020493222
2021-08-07 00:00:00+00:00,44572.54,0.017249653
2021-08-08 00:00:00+00:00,43794.37,-0.0076491
2021-08-09 00:00:00+00:00,46253.4,0.023725379
2021-08-10 00:00:00+00:00,45584.99,-0.006321799
2021-08-11 00:00:00+00:00,45511,-0.000705486
2021-08-12 00:00:00+00:00,44399,-0.01074319
2021-08-13 00:00:00+00:00,47800,0.032054708
2021-08-14 00:00:00+00:00,47068.51,-0.006697446
2021-08-15 00:00:00+00:00,46973.82,-0.000874571
2021-08-16 00:00:00+00:00,45901.29,-0.010030988
2021-08-17 00:00:00+00:00,44695.95,-0.011556719
2021-08-18 00:00:00+00:00,44705.29,9.07439E-05
2021-08-19 00:00:00+00:00,46760.62,0.019521344
2021-08-20 00:00:00+00:00,49322.47,0.023164556
2021-08-21 00:00:00+00:00,48821.87,-0.004430407
2021-08-22 00:00:00+00:00,49239.22,0.003696755
2021-08-23 00:00:00+00:00,49488.85,0.002196197
2021-08-24 00:00:00+00:00,47674.01,-0.016225679
2021-08-25 00:00:00+00:00,48973.32,0.011677863
2021-08-26 00:00:00+00:00,46843.87,-0.01930678
2021-08-27 00:00:00+00:00,49069.9,0.020162406
2021-08-28 00:00:00+00:00,48895.35,-0.001547614
2021-08-29 00:00:00+00:00,48767.83,-0.001134128
2021-08-30 00:00:00+00:00,46982.91,-0.016193519
2021-08-31 00:00:00+00:00,47100.89,0.001089201
2021-09-01 00:00:00+00:00,48810.52,0.015484321
2021-09-02 00:00:00+00:00,49246.64,0.00386317
2021-09-03 00:00:00+00:00,49999.14,0.00658593
2021-09-04 00:00:00+00:00,49915.64,-0.000725891
2021-09-05 00:00:00+00:00,51756.88,0.015731445
2021-09-06 00:00:00+00:00,52663.9,0.007544929
2021-09-07 00:00:00+00:00,46863.73,-0.050676165
2021-09-08 00:00:00+00:00,46048.31,-0.007623156
2021-09-09 00:00:00+00:00,46395.14,0.003258794
2021-09-10 00:00:00+00:00,44850.91,-0.014701231
2021-09-11 00:00:00+00:00,45173.69,0.003114308
2021-09-12 00:00:00+00:00,46025.24,0.008110495
2021-09-13 00:00:00+00:00,44940.73,-0.010355939
2021-09-14 00:00:00+00:00,47111.52,0.020486994
2021-09-15 00:00:00+00:00,48121.41,0.009211228
2021-09-16 00:00:00+00:00,47737.82,-0.003475761
2021-09-17 00:00:00+00:00,47299.98,-0.004001625
2021-09-18 00:00:00+00:00,48292.74,0.00902089
2021-09-19 00:00:00+00:00,47241.75,-0.00955587
2021-09-20 00:00:00+00:00,43015.62,-0.04069979
2021-09-21 00:00:00+00:00,40734.38,-0.023665076
2021-09-22 00:00:00+00:00,43543.61,0.028963321
2021-09-23 00:00:00+00:00,44865.26,0.012985757
2021-09-24 00:00:00+00:00,42810.57,-0.020359179
2021-09-25 00:00:00+00:00,42670.64,-0.001421854
2021-09-26 00:00:00+00:00,43160.9,0.004961335
2021-09-27 00:00:00+00:00,42147.35,-0.010320218
2021-09-28 00:00:00+00:00,41026.54,-0.011705382
2021-09-29 00:00:00+00:00,41524.28,0.005237219
2021-09-30 00:00:00+00:00,43824.1,0.023410895
2021-10-01 00:00:00+00:00,48141.61,0.040807604
2021-10-02 00:00:00+00:00,47634.9,-0.004595352
2021-10-03 00:00:00+00:00,48200.01,0.005121871
2021-10-04 00:00:00+00:00,49224.94,0.009138067
2021-10-05 00:00:00+00:00,51471.99,0.019385764
2021-10-06 00:00:00+00:00,55315,0.031271958
2021-10-07 00:00:00+00:00,53785.22,-0.012179967
2021-10-08 00:00:00+00:00,53951.43,0.001340011
2021-10-09 00:00:00+00:00,54949.72,0.007962524
2021-10-10 00:00:00+00:00,54659,-0.002303802
2021-10-11 00:00:00+00:00,57471.35,0.021789717
2021-10-12 00:00:00+00:00,55996.93,-0.011287181
2021-10-13 00:00:00+00:00,57367,0.010497921
2021-10-14 00:00:00+00:00,57347.94,-0.000144317
2021-10-15 00:00:00+00:00,61672.42,0.031573168
2021-10-16 00:00:00+00:00,60875.57,-0.00564795
2021-10-17 00:00:00+00:00,61528.33,0.004632087
2021-10-18 00:00:00+00:00,62009.84,0.003385483
2021-10-19 00:00:00+00:00,64280.59,0.015619244
2021-10-20 00:00:00+00:00,66001.41,0.011473359
2021-10-21 00:00:00+00:00,62193.15,-0.02581066
2021-10-22 00:00:00+00:00,60688.22,-0.010638154
2021-10-23 00:00:00+00:00,61286.75,0.004262192
2021-10-24 00:00:00+00:00,60852.22,-0.003090165
2021-10-25 00:00:00+00:00,63078.78,0.015606858
2021-10-26 00:00:00+00:00,60328.81,-0.019358526
2021-10-27 00:00:00+00:00,58413.44,-0.014011976
2021-10-28 00:00:00+00:00,60575.89,0.015787021
2021-10-29 00:00:00+00:00,62253.71,0.011865435
2021-10-30 00:00:00+00:00,61859.19,-0.002761009
2021-10-31 00:00:00+00:00,61299.8,-0.003945171
2021-11-01 00:00:00+00:00,60911.11,-0.002762544
2021-11-02 00:00:00+00:00,63219.99,0.016157909
2021-11-03 00:00:00+00:00,62896.48,-0.002228082
2021-11-04 00:00:00+00:00,61395.01,-0.010493266
2021-11-05 00:00:00+00:00,60937.12,-0.00325115
2021-11-06 00:00:00+00:00,61470.61,0.003785598
2021-11-07 00:00:00+00:00,63273.59,0.012554953
2021-11-08 00:00:00+00:00,67525.83,0.028247455
2021-11-09 00:00:00+00:00,66947.66,-0.003734529
2021-11-10 00:00:00+00:00,64882.43,-0.013608295
2021-11-11 00:00:00+00:00,64774.26,-0.000724647
2021-11-12 00:00:00+00:00,64122.23,-0.004393843
2021-11-13 00:00:00+00:00,64380,0.001742355
2021-11-14 00:00:00+00:00,65519.1,0.007616951
2021-11-15 00:00:00+00:00,63606.74,-0.012864786
2021-11-16 00:00:00+00:00,60058.87,-0.024925981
2021-11-17 00:00:00+00:00,60344.87,0.002063199
2021-11-18 00:00:00+00:00,56891.62,-0.025592055
2021-11-19 00:00:00+00:00,58052.24,0.008770681
2021-11-20 00:00:00+00:00,59707.51,0.012209978
2021-11-21 00:00:00+00:00,58622.02,-0.007968181
2021-11-22 00:00:00+00:00,56247.18,-0.017960026
2021-11-23 00:00:00+00:00,57541.27,0.009878689
2021-11-24 00:00:00+00:00,57138.29,-0.003052204
2021-11-25 00:00:00+00:00,58960.36,0.013632888
2021-11-26 00:00:00+00:00,53726.53,-0.040371335
2021-11-27 00:00:00+00:00,54721.03,0.007965471
2021-11-28 00:00:00+00:00,57274.88,0.019809925
2021-11-29 00:00:00+00:00,57776.25,0.003785162
2021-11-30 00:00:00+00:00,56950.56,-0.006251351
2021-12-01 00:00:00+00:00,57184.07,0.001777064
2021-12-02 00:00:00+00:00,56480.34,-0.00537776
2021-12-03 00:00:00+00:00,53601.05,-0.022724005
2021-12-04 00:00:00+00:00,49152.47,-0.03762795
2021-12-05 00:00:00+00:00,49396.33,0.002149337
2021-12-06 00:00:00+00:00,50441.92,0.009096926
2021-12-07 00:00:00+00:00,50588.95,0.001264056
2021-12-08 00:00:00+00:00,50471.19,-0.001012121
2021-12-09 00:00:00+00:00,47545.59,-0.025933304
2021-12-10 00:00:00+00:00,47140.54,-0.003715688
2021-12-11 00:00:00+00:00,49389.99,0.020244385
2021-12-12 00:00:00+00:00,50053.9,0.005798983
2021-12-13 00:00:00+00:00,46702.75,-0.030095468
2021-12-14 00:00:00+00:00,48343.28,0.014993659
2021-12-15 00:00:00+00:00,48864.98,0.004661612
2021-12-16 00:00:00+00:00,47632.38,-0.011095443
2021-12-17 00:00:00+00:00,46131.2,-0.01390753
2021-12-18 00:00:00+00:00,46834.48,0.006570951
2021-12-19 00:00:00+00:00,46681.23,-0.001423412
2021-12-20 00:00:00+00:00,46914.16,0.002161654
2021-12-21 00:00:00+00:00,48889.88,0.017915027
2021-12-22 00:00:00+00:00,48588.16,-0.002688518
2021-12-23 00:00:00+00:00,50838.81,0.019664923
2021-12-24 00:00:00+00:00,50820,-0.000160716
2021-12-25 00:00:00+00:00,50399.66,-0.003607054
2021-12-26 00:00:00+00:00,50775.49,0.003226517
2021-12-27 00:00:00+00:00,50701.44,-0.000633829
2021-12-28 00:00:00+00:00,47543.74,-0.027926952
2021-12-29 00:00:00+00:00,46464.66,-0.009970579
2021-12-30 00:00:00+00:00,47120.87,0.006090537
2021-12-31 00:00:00+00:00,46216.93,-0.008412207
2022-01-01 00:00:00+00:00,47722.65,0.013923458
2022-01-02 00:00:00+00:00,47286.18,-0.003990321
2022-01-03 00:00:00+00:00,46446.1,-0.007784978
2022-01-04 00:00:00+00:00,45832.01,-0.005780349
2022-01-05 00:00:00+00:00,43451.13,-0.023167829
2022-01-06 00:00:00+00:00,43082.31,-0.003702094
2022-01-07 00:00:00+00:00,41566.48,-0.015555733
2022-01-08 00:00:00+00:00,41679.74,0.001181753
2022-01-09 00:00:00+00:00,41864.62,0.001922152
2022-01-10 00:00:00+00:00,41822.49,-0.000437268
2022-01-11 00:00:00+00:00,42729.29,0.009315791
2022-01-12 00:00:00+00:00,43902.66,0.011765158
2022-01-13 00:00:00+00:00,42560.11,-0.013488093
2022-01-14 00:00:00+00:00,43059.96,0.00507088
2022-01-15 00:00:00+00:00,43084.29,0.000245318
2022-01-16 00:00:00+00:00,43071.66,-0.00012733
2022-01-17 00:00:00+00:00,42201.62,-0.008862487
2022-01-18 00:00:00+00:00,42352.12,0.001546032
2022-01-19 00:00:00+00:00,41660.01,-0.007155785
2022-01-20 00:00:00+00:00,40680.91,-0.010328711
2022-01-21 00:00:00+00:00,36445.31,-0.047749011
2022-01-22 00:00:00+00:00,35071.42,-0.016688298
2022-01-23 00:00:00+00:00,36244.55,0.014289362
2022-01-24 00:00:00+00:00,36660.35,0.004953895
2022-01-25 00:00:00+00:00,36958.32,0.003515615
2022-01-26 00:00:00+00:00,36809.34,-0.001754191
2022-01-27 00:00:00+00:00,37160.1,0.004118844
2022-01-28 00:00:00+00:00,37716.56,0.006455201
2022-01-29 00:00:00+00:00,38166.84,0.005154129
2022-01-30 00:00:00+00:00,37881.76,-0.003256056
2022-01-31 00:00:00+00:00,38466.9,0.00665704
2022-02-01 00:00:00+00:00,38694.59,0.002563061
2022-02-02 00:00:00+00:00,36896.36,-0.020666726
2022-02-03 00:00:00+00:00,37311.61,0.004860466
2022-02-04 00:00:00+00:00,41574.25,0.046980434
2022-02-05 00:00:00+00:00,41382.59,-0.002006755
2022-02-06 00:00:00+00:00,42380.87,0.010352199
2022-02-07 00:00:00+00:00,43839.99,0.014700579
2022-02-08 00:00:00+00:00,44042.99,0.002006348
2022-02-09 00:00:00+00:00,44372.72,0.003239257
2022-02-10 00:00:00+00:00,43495.44,-0.008672323
2022-02-11 00:00:00+00:00,42373.73,-0.011347034
2022-02-12 00:00:00+00:00,42217.87,-0.001600377
2022-02-13 00:00:00+00:00,42053.66,-0.001692519
2022-02-14 00:00:00+00:00,42535.94,0.004952236
2022-02-15 00:00:00+00:00,44544.86,0.020041564
2022-02-16 00:00:00+00:00,43873.56,-0.006594723
2022-02-17 00:00:00+00:00,40515.7,-0.034579529
2022-02-18 00:00:00+00:00,39974.44,-0.005840958
2022-02-19 00:00:00+00:00,40079.17,0.001136331
2022-02-20 00:00:00+00:00,38386.89,-0.018735791
2022-02-21 00:00:00+00:00,37008.16,-0.015885435
2022-02-22 00:00:00+00:00,38230.33,0.014110554
2022-02-23 00:00:00+00:00,37250.01,-0.011281653
2022-02-24 00:00:00+00:00,38327.21,0.012380813
2022-02-25 00:00:00+00:00,39219.17,0.009991192
2022-02-26 00:00:00+00:00,39116.72,-0.001135967
2022-02-27 00:00:00+00:00,37699.07,-0.016031795
2022-02-28 00:00:00+00:00,43160,0.058750799
2022-03-01 00:00:00+00:00,44421.2,0.01250885
2022-03-02 00:00:00+00:00,43892.98,-0.005195219
2022-03-03 00:00:00+00:00,42454,-0.014476452
2022-03-04 00:00:00+00:00,39148.66,-0.035201714
2022-03-05 00:00:00+00:00,39397.96,0.002756834
2022-03-06 00:00:00+00:00,38420.81,-0.010907218
2022-03-07 00:00:00+00:00,37988,-0.004920087
2022-03-08 00:00:00+00:00,38730.63,0.008408132
2022-03-09 00:00:00+00:00,41941.71,0.034591572
2022-03-10 00:00:00+00:00,39422,-0.026907479
2022-03-11 00:00:00+00:00,38729.57,-0.007695978
2022-03-12 00:00:00+00:00,38807.36,0.000871424
2022-03-13 00:00:00+00:00,37777.34,-0.011682725
2022-03-14 00:00:00+00:00,39671.37,0.021245824
2022-03-15 00:00:00+00:00,39280.33,-0.004302071
2022-03-16 00:00:00+00:00,41114,0.019814604
2022-03-17 00:00:00+00:00,40917.9,-0.002076395
2022-03-18 00:00:00+00:00,41757.51,0.008821257
2022-03-19 00:00:00+00:00,42201.13,0.004589486
2022-03-20 00:00:00+00:00,41262.11,-0.009772648
2022-03-21 00:00:00+00:00,41002.25,-0.002743743
2022-03-22 00:00:00+00:00,42364.13,0.014190603
2022-03-23 00:00:00+00:00,42882.76,0.005284437
2022-03-24 00:00:00+00:00,43991.46,0.011085646
2022-03-25 00:00:00+00:00,44313.16,0.003164345
2022-03-26 00:00:00+00:00,44511.27,0.001937265
2022-03-27 00:00:00+00:00,46827.76,0.022033398
2022-03-28 00:00:00+00:00,47122.21,0.002722267
2022-03-29 00:00:00+00:00,47434.8,0.002871423
2022-03-30 00:00:00+00:00,47067.99,-0.003371421
2022-03-31 00:00:00+00:00,45510.34,-0.014615572
2022-04-01 00:00:00+00:00,46283.49,0.007316019
2022-04-02 00:00:00+00:00,45811,-0.004456327
2022-04-03 00:00:00+00:00,46407.35,0.005616998
2022-04-04 00:00:00+00:00,46580.51,0.00161747
2022-04-05 00:00:00+00:00,45497.55,-0.010216228
2022-04-06 00:00:00+00:00,43170.47,-0.022801234
2022-04-07 00:00:00+00:00,43444.19,0.002744928
2022-04-08 00:00:00+00:00,42252.01,-0.01208433
2022-04-09 00:00:00+00:00,42753.97,0.005129074
2022-04-10 00:00:00+00:00,42158.85,-0.006087692
2022-04-11 00:00:00+00:00,39530.45,-0.027956998
2022-04-12 00:00:00+00:00,40074.94,0.005941123
2022-04-13 00:00:00+00:00,41147.79,0.011473634
2022-04-14 00:00:00+00:00,39942.38,-0.012912576
2022-04-15 00:00:00+00:00,40551.9,0.006577268
2022-04-16 00:00:00+00:00,40378.71,-0.001858767
2022-04-17 00:00:00+00:00,39678.12,-0.007601354
2022-04-18 00:00:00+00:00,40801.13,0.012121105
2022-04-19 00:00:00+00:00,41493.18,0.007304529
2022-04-20 00:00:00+00:00,41358.19,-0.001415196
2022-04-21 00:00:00+00:00,40480.01,-0.009320913
2022-04-22 00:00:00+00:00,39709.18,-0.008349692
2022-04-23 00:00:00+00:00,39441.6,-0.002936395
2022-04-24 00:00:00+00:00,39450.13,9.39143E-05
2022-04-25 00:00:00+00:00,40426.08,0.010613192
2022-04-26 00:00:00+00:00,38112.65,-0.025592484
2022-04-27 00:00:00+00:00,39235.72,0.01261248
2022-04-28 00:00:00+00:00,39742.07,0.005568857
2022-04-29 00:00:00+00:00,38596.11,-0.012706948
2022-04-30 00:00:00+00:00,37630.8,-0.011000084
2022-05-01 00:00:00+00:00,38468.35,0.009560108
2022-05-02 00:00:00+00:00,38525.16,0.000640892
2022-05-03 00:00:00+00:00,37728.95,-0.009069732
2022-05-04 00:00:00+00:00,39690,0.02200638
2022-05-05 00:00:00+00:00,36552.97,-0.035758429
2022-05-06 00:00:00+00:00,36013.77,-0.006454083
2022-05-07 00:00:00+00:00,35472.39,-0.006578136
2022-05-08 00:00:00+00:00,34038.4,-0.017921313
2022-05-09 00:00:00+00:00,30076.31,-0.053744585
2022-05-10 00:00:00+00:00,31017.1,0.013376638
2022-05-11 00:00:00+00:00,29103.94,-0.027649404
2022-05-12 00:00:00+00:00,29029.75,-0.001108491
2022-05-13 00:00:00+00:00,29287.05,0.003832333
2022-05-14 00:00:00+00:00,30086.74,0.011699504
2022-05-15 00:00:00+00:00,31328.89,0.017569875
2022-05-16 00:00:00+00:00,29874.01,-0.020651486
2022-05-17 00:00:00+00:00,30444.93,0.008221458
2022-05-18 00:00:00+00:00,28715.32,-0.025401319
2022-05-19 00:00:00+00:00,30319.23,0.023604507
2022-05-20 00:00:00+00:00,29201.01,-0.016320295
2022-05-21 00:00:00+00:00,29445.06,0.003614571
2022-05-22 00:00:00+00:00,30293.94,0.012343317
2022-05-23 00:00:00+00:00,29109.15,-0.017326237
2022-05-24 00:00:00+00:00,29654.58,0.008062253
2022-05-25 00:00:00+00:00,29542.15,-0.001649679
2022-05-26 00:00:00+00:00,29201.35,-0.005039169
2022-05-27 00:00:00+00:00,28629.8,-0.008584615
2022-05-28 00:00:00+00:00,29031.33,0.006048618
2022-05-29 00:00:00+00:00,29468.1,0.006485203
2022-05-30 00:00:00+00:00,31734.22,0.032175693
2022-05-31 00:00:00+00:00,31801.04,0.000913495
2022-06-01 00:00:00+00:00,29805.83,-0.028140103
2022-06-02 00:00:00+00:00,30452.62,0.009323443
2022-06-03 00:00:00+00:00,29700.21,-0.010865143
2022-06-04 00:00:00+00:00,29864.04,0.002389039
2022-06-05 00:00:00+00:00,29919.21,0.000801563
2022-06-06 00:00:00+00:00,31373.1,0.020607312
2022-06-07 00:00:00+00:00,31125.33,-0.003443469
2022-06-08 00:00:00+00:00,30204.77,-0.013038432
2022-06-10 00:00:00+00:00,29091.88,-0.016303746
2022-06-11 00:00:00+00:00,28424.7,-0.010075898
2022-06-12 00:00:00+00:00,26574.53,-0.029230297
2022-06-13 00:00:00+00:00,22487.41,-0.072526154
2022-06-14 00:00:00+00:00,22136.41,-0.006832248
2022-06-15 00:00:00+00:00,22583.72,0.008688291
2022-06-16 00:00:00+00:00,20401.31,-0.044137426
2022-06-17 00:00:00+00:00,20468.81,0.00143454
2022-06-18 00:00:00+00:00,18970.79,-0.033007178
2022-06-19 00:00:00+00:00,20574,0.035233319
2022-06-20 00:00:00+00:00,20573.89,-2.32199E-06
2022-06-21 00:00:00+00:00,20723.52,0.003147111
2022-06-22 00:00:00+00:00,19987.99,-0.015694401
2022-06-23 00:00:00+00:00,21110.13,0.023721784
2022-06-24 00:00:00+00:00,21237.69,0.002616369
2022-06-25 00:00:00+00:00,21491.19,0.005153186
2022-06-26 00:00:00+00:00,21038.07,-0.009254568
2022-06-27 00:00:00+00:00,20742.56,-0.006143541
2022-06-28 00:00:00+00:00,20281.29,-0.00976678
2022-06-29 00:00:00+00:00,20123.01,-0.003402632
2022-06-30 00:00:00+00:00,19942.21,-0.003919658
2022-07-01 00:00:00+00:00,19279.8,-0.014670761
2022-07-02 00:00:00+00:00,19252.81,-0.000608399
2022-07-03 00:00:00+00:00,19315.83,0.00141925
2022-07-04 00:00:00+00:00,20236.71,0.020226534
2022-07-05 00:00:00+00:00,20175.83,-0.001308498
2022-07-06 00:00:00+00:00,20564.51,0.008286956
2022-07-07 00:00:00+00:00,21624.98,0.021837349
2022-07-08 00:00:00+00:00,21594.75,-0.000607534
2022-07-09 00:00:00+00:00,21591.83,-5.87284E-05
2022-07-10 00:00:00+00:00,20862.47,-0.014923727
2022-07-11 00:00:00+00:00,19963.61,-0.019126648
2022-07-12 00:00:00+00:00,19328.75,-0.014035308
2022-07-13 00:00:00+00:00,20234.87,0.01989665
2022-07-14 00:00:00+00:00,20588.84,0.00753146
2022-07-15 00:00:00+00:00,20830.04,0.005058225
2022-07-16 00:00:00+00:00,21195.6,0.007555611
2022-07-17 00:00:00+00:00,20798.16,-0.0082208
2022-07-18 00:00:00+00:00,22432.58,0.03285431
2022-07-19 00:00:00+00:00,23396.62,0.018273896
2022-07-20 00:00:00+00:00,23223.3,-0.003229189
2022-07-21 00:00:00+00:00,23152.19,-0.001331855
2022-07-22 00:00:00+00:00,22684.83,-0.008856549
2022-07-23 00:00:00+00:00,22451.07,-0.004498485
2022-07-24 00:00:00+00:00,22579.68,0.002480739
2022-07-25 00:00:00+00:00,21310.9,-0.025115992
2022-07-26 00:00:00+00:00,21254.67,-0.001147425
2022-07-27 00:00:00+00:00,22952.45,0.033374683
2022-07-28 00:00:00+00:00,23842.93,0.016530574
2022-07-29 00:00:00+00:00,23773.75,-0.001261932
2022-07-30 00:00:00+00:00,23643.51,-0.002385741
2022-07-31 00:00:00+00:00,23293.32,-0.006480557
2022-08-01 00:00:00+00:00,23268.01,-0.000472151
2022-08-02 00:00:00+00:00,22987.79,-0.005262021
2022-08-03 00:00:00+00:00,22818.37,-0.003212603
2022-08-04 00:00:00+00:00,22622.98,-0.003734806
2022-08-05 00:00:00+00:00,23312.42,0.013037547
2022-08-06 00:00:00+00:00,22954.21,-0.006725008
2022-08-07 00:00:00+00:00,23174.39,0.004145961
2022-08-08 00:00:00+00:00,23810,0.011751084
2022-08-09 00:00:00+00:00,23149.95,-0.012209338
2022-08-13 00:00:00+00:00,24441.38,0.023575666
2022-08-14 00:00:00+00:00,24305.24,-0.002425809
2022-08-15 00:00:00+00:00,24094.82,-0.003776228
2022-08-16 00:00:00+00:00,23854.74,-0.004348999
2022-08-17 00:00:00+00:00,23342.66,-0.009424343
2022-08-18 00:00:00+00:00,23191.2,-0.002827123
2022-08-19 00:00:00+00:00,20834.39,-0.046542432
2022-08-20 00:00:00+00:00,21140.07,0.006325632
2022-08-21 00:00:00+00:00,21515.61,0.007647242
2022-08-22 00:00:00+00:00,21399.83,-0.00234334
2022-08-23 00:00:00+00:00,21529.12,0.002615955
2022-08-24 00:00:00+00:00,21368.08,-0.003260777
2022-08-25 00:00:00+00:00,21559.04,0.003863917
2022-08-26 00:00:00+00:00,20241.05,-0.027396381
2022-08-27 00:00:00+00:00,20037.6,-0.004387335
2022-08-28 00:00:00+00:00,19555.61,-0.010574335
2022-08-29 00:00:00+00:00,20285.73,0.015919273
2022-08-30 00:00:00+00:00,19811.66,-0.010269775
2022-08-31 00:00:00+00:00,20050.02,0.005193944
2022-09-01 00:00:00+00:00,20131.46,0.001760462
2022-09-02 00:00:00+00:00,19951.86,-0.003891884
2022-09-03 00:00:00+00:00,19831.9,-0.002619065
2022-09-04 00:00:00+00:00,20000.3,0.003672186
2022-09-05 00:00:00+00:00,19796.84,-0.004440637
2022-09-06 00:00:00+00:00,18790.61,-0.022654994
2022-09-07 00:00:00+00:00,19292.84,0.011455284
2022-09-08 00:00:00+00:00,19319.77,0.000605789
2022-09-09 00:00:00+00:00,21360.11,0.043601533
2022-09-10 00:00:00+00:00,21648.34,0.005821115
2022-09-11 00:00:00+00:00,21826.87,0.003566862
2022-09-12 00:00:00+00:00,22395.74,0.011173955
2022-09-13 00:00:00+00:00,20173.57,-0.045382657
2022-09-14 00:00:00+00:00,20226.71,0.001142488
